productivity,group
0.240280314449,a
0.22740636115,a
-0.0193657876411,a
-0.193247170534,a
-0.17534834246,a
1.27030041489,a
-2.11077052754,a
0.729622224238,a
-0.331543596229,a
0.339393924058,a
1.69493956826,a
-0.557953966499,a
-1.34037711751,a
-0.728640626434,a
0.925024270685,a
0.69305434137,a
0.491008582885,a
-0.669787541464,a
-0.292440198747,a
-0.259334904402,a
-0.402592288643,a
1.24903114578,a
0.852476131755,a
-0.364745873286,a
-0.343357714251,a
1.29756103548,a
1.88056183192,a
-0.454033846224,a
1.10755263729,a
-0.0942072737048,a
0.309128305541,a
0.239281744558,a
-0.260965564438,a
-1.66212416932,a
-0.720145315745,a
-1.0840539871,a
-1.38099026831,a
0.233337351536,a
0.26391357761,a
-0.17733715381,a
0.138556812144,a
0.635856478707,a
0.507863970094,a
-0.44409339454,a
-2.21423704484,a
0.710972305203,a
-0.786755358264,a
1.95352958459,a
0.365453985555,a
0.253498264224,a
1.21645109901,a
0.611216916441,a
0.947364529164,a
1.22475521898,a
0.838553585826,a
1.14289872478,a
-0.397368485742,a
-0.492579147746,a
-0.0461752560101,a
0.126049030563,a
0.0815597660806,a
-0.230123013458,a
1.29025462246,a
-0.408539701774,a
-0.0145397332117,a
2.52877957907,a
-0.0585963647526,a
0.224253347725,a
2.31359581628,a
1.88039373843,a
-1.85334238128,a
-0.026131787102,a
-0.576890891654,a
-0.3216979475,a
1.09978079926,a
-0.841396068196,a
-0.851048796882,a
0.673391786222,a
-1.04734586842,a
-1.60292072537,a
-0.250131452881,a
0.914352961198,a
0.631629134121,a
-0.473144327888,a
-1.57232919049,a
-0.28578306267,a
0.686762712577,a
0.519461918319,a
0.503212954986,a
1.72179921225,a
-1.25733422225,a
0.501064610359,a
0.0596897758131,a
0.448418380679,a
-0.159765565455,a
1.6156313116,a
-0.643724048342,a
-0.193240162138,a
-0.545777299246,a
-1.51743983231,a
-1.71384078855,b
0.90568398669,b
2.38365851994,b
1.99064988524,b
-0.446141712378,b
0.77818323231,b
-0.768895259054,b
-0.574942719889,b
0.518487462645,b
1.80646918851,b
-0.0351554487957,b
0.117941437526,b
0.439834214739,b
-0.421611838056,b
0.239238162756,b
0.518126678027,b
-1.17389528549,b
-1.26496918972,b
-0.309676333682,b
-0.710406471415,b
-0.271802566676,b
0.869951037608,b
0.982057098109,b
0.950728390279,b
-0.081271312397,b
1.00694154379,b
1.44907531691,b
-0.508104662931,b
0.436349911136,b
-0.41911554049,b
-0.0501551638074,b
2.30821023034,b
0.643592089596,b
